$VAR1 = {
          'UBERON:0010416' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010417' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010418' => 'Gain|NCBITaxon:6072',
          'UBERON:0010420' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010421' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010422' => 'Gain|NCBITaxon:7742',
          'UBERON:0010425' => 'Gain|NCBITaxon:7711',
          'UBERON:0010427' => 'Gain|NCBITaxon:33213;',
          'UBERON:0010428' => 'Gain|NCBITaxon:7742',
          'UBERON:0010498' => 'Gain|NCBITaxon:6072',
          'UBERON:0010499' => 'Gain|NCBITaxon:6072',
          'UBERON:0010521' => 'Gain|NCBITaxon:33208',
          'UBERON:0010522' => 'Gain|NCBITaxon:7742',
          'UBERON:0010523' => 'Gain|NCBITaxon:33213',
          'UBERON:0010527' => 'Gain|NCBITaxon:7742',
          'UBERON:0010528' => 'Gain|NCBITaxon:7742',
          'UBERON:0010531' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010532' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010533' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010534' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010535' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010536' => 'Gain|NCBITaxon:6072',
          'UBERON:0010537' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010538' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010540' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010541' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010543' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010544' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010545' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010546' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010585' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010586' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010685' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010686' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010687' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010688' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010695' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010696' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010697' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010698' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010699' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010700' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010701' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010702' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010703' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010707' => 'Gain|NCBITaxon:33213',
          'UBERON:0010708' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010709' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010710' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010711' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010712' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010713' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010719' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010720' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010728' => 'Gain|NCBITaxon:89593;',
          'UBERON:0010740' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010741' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010742' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010743' => 'Gain|NCBITaxon:33208',
          'UBERON:0010748' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010753' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010754' => 'Gain|NCBITaxon:7742',
          'UBERON:0010755' => 'Gain|NCBITaxon:7742',
          'UBERON:0010758' => 'Gain|NCBITaxon:6072',
          'UBERON:0010843' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010844' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010849' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010850' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010851' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010852' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010855' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010881' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010882' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010883' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010884' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010885' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010886' => 'Gain|NCBITaxon:32523;',
          'UBERON:0010890' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010891' => 'Gain|NCBITaxon:7742;',
          'UBERON:0010893' => 'Gain|NCBITaxon:89593;',
          'UBERON:0010894' => 'Gain|NCBITaxon:33213',
          'UBERON:0010899' => 'Gain|NCBITaxon:33208',
          'UBERON:0010905' => 'Gain|NCBITaxon:7776;',
          'UBERON:0010911' => 'Gain|NCBITaxon:33208',
          'UBERON:0010912' => 'Gain|NCBITaxon:7711',
          'UBERON:0010913' => 'Gain|NCBITaxon:7742',
          'UBERON:0010948' => 'Gain|NCBITaxon:6072',
          'UBERON:0010949' => 'Gain|NCBITaxon:8287;',
          'UBERON:0010955' => 'Gain|NCBITaxon:33213;',
          'UBERON:0010959' => 'Gain|NCBITaxon:33213;',
          'UBERON:0010963' => 'Gain|NCBITaxon:6072',
          'UBERON:0010982' => 'Gain|NCBITaxon:6072',
          'UBERON:0010983' => 'Gain|NCBITaxon:6072',
          'UBERON:0010986' => 'Gain|NCBITaxon:6072',
          'UBERON:0011004' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011060' => 'Gain|NCBITaxon:33213',
          'UBERON:0011088' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011090' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011091' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011092' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011093' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011094' => 'Gain|NCBITaxon:7742',
          'UBERON:0011095' => 'Gain|NCBITaxon:7742',
          'UBERON:0011096' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011107' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011108' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011112' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011118' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011119' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011120' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011131' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011132' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011133' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011134' => 'Gain|NCBITaxon:33213',
          'UBERON:0011137' => 'Gain|NCBITaxon:7711',
          'UBERON:0011138' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011139' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011141' => 'Gain|NCBITaxon:7776',
          'UBERON:0011142' => 'Gain|NCBITaxon:7711',
          'UBERON:0011143' => 'Gain|NCBITaxon:6072',
          'UBERON:0011148' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011156' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011158' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011159' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011160' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011164' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011171' => 'Gain|NCBITaxon:7742',
          'UBERON:0011185' => 'Gain|NCBITaxon:6072',
          'UBERON:0011189' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011197' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011198' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011201' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011213' => 'Gain|NCBITaxon:6072',
          'UBERON:0011214' => 'Gain|NCBITaxon:7711;',
          'UBERON:0011215' => 'Gain|NCBITaxon:33213',
          'UBERON:0011216' => 'Gain|NCBITaxon:33208',
          'UBERON:0011222' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011233' => 'Gain|NCBITaxon:6072',
          'UBERON:0011234' => 'Gain|NCBITaxon:6072',
          'UBERON:0011241' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011249' => 'Gain|NCBITaxon:7711',
          'UBERON:0011250' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011252' => 'Gain|NCBITaxon:6072',
          'UBERON:0011270' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011272' => 'Gain|NCBITaxon:7711;',
          'UBERON:0011298' => 'Gain|NCBITaxon:40674;',
          'UBERON:0011299' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011300' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011332' => 'Gain|NCBITaxon:6072',
          'UBERON:0011362' => 'Gain|NCBITaxon:33213',
          'UBERON:0011363' => 'Gain|NCBITaxon:7711;',
          'UBERON:0011370' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011510' => 'Gain|NCBITaxon:7742',
          'UBERON:0011565' => 'Gain|NCBITaxon:33208',
          'UBERON:0011566' => 'Gain|NCBITaxon:33208',
          'UBERON:0011574' => 'Gain|NCBITaxon:33208',
          'UBERON:0011582' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011583' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011584' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011585' => 'Gain|NCBITaxon:33208',
          'UBERON:0011587' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011588' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011589' => 'Gain|NCBITaxon:33213',
          'UBERON:0011590' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011591' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011592' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011594' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011595' => 'Gain|NCBITaxon:6072',
          'UBERON:0011596' => 'Gain|NCBITaxon:6072',
          'UBERON:0011597' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011601' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011602' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011628' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011642' => 'Gain|NCBITaxon:7711;',
          'UBERON:0011648' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011676' => 'Gain|NCBITaxon:6072',
          'UBERON:0011677' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011679' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011693' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011695' => 'Gain|NCBITaxon:33213',
          'UBERON:0011696' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011697' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011741' => 'Gain|NCBITaxon:7742',
          'UBERON:0011742' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011745' => 'Gain|NCBITaxon:7742',
          'UBERON:0011757' => 'Gain|NCBITaxon:32524',
          'UBERON:0011766' => 'Gain|NCBITaxon:32523',
          'UBERON:0011767' => 'Gain|NCBITaxon:32523',
          'UBERON:0011769' => 'Gain|NCBITaxon:33208',
          'UBERON:0011772' => 'Gain|NCBITaxon:33208',
          'UBERON:0011773' => 'Gain|NCBITaxon:33208',
          'UBERON:0011775' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011777' => 'Gain|NCBITaxon:7711;',
          'UBERON:0011778' => 'Gain|NCBITaxon:89593;',
          'UBERON:0011779' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011814' => 'Gain|NCBITaxon:6072',
          'UBERON:0011817' => 'Gain|NCBITaxon:6072',
          'UBERON:0011819' => 'Gain|NCBITaxon:33208',
          'UBERON:0011820' => 'Gain|NCBITaxon:7742',
          'UBERON:0011821' => 'Gain|NCBITaxon:6072',
          'UBERON:0011822' => 'Gain|NCBITaxon:6072',
          'UBERON:0011823' => 'Gain|NCBITaxon:6072',
          'UBERON:0011824' => 'Gain|NCBITaxon:6072',
          'UBERON:0011825' => 'Gain|NCBITaxon:6072',
          'UBERON:0011845' => 'Gain|NCBITaxon:40674',
          'UBERON:0011846' => 'Gain|NCBITaxon:40674;',
          'UBERON:0011850' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011856' => 'Gain|NCBITaxon:40674;',
          'UBERON:0011857' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011858' => 'Gain|NCBITaxon:6072',
          'UBERON:0011860' => 'Gain|NCBITaxon:33208',
          'UBERON:0011861' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011862' => 'Gain|NCBITaxon:7776',
          'UBERON:0011863' => 'Gain|NCBITaxon:7742',
          'UBERON:0011864' => 'Gain|NCBITaxon:7742',
          'UBERON:0011865' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011875' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011877' => 'Gain|NCBITaxon:6072',
          'UBERON:0011878' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011892' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011894' => 'Gain|NCBITaxon:6072',
          'UBERON:0011899' => 'Gain|NCBITaxon:6072',
          'UBERON:0011919' => 'Gain|NCBITaxon:6072',
          'UBERON:0011921' => 'Gain|NCBITaxon:6072',
          'UBERON:0011922' => 'Gain|NCBITaxon:33213;',
          'UBERON:0011924' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011925' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011926' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011927' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011929' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011930' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011931' => 'Gain|NCBITaxon:40674;',
          'UBERON:0011932' => 'Gain|NCBITaxon:33208',
          'UBERON:0011953' => 'Gain|NCBITaxon:7776;',
          'UBERON:0011955' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011956' => 'Gain|NCBITaxon:7742;',
          'UBERON:0011960' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011965' => 'Gain|NCBITaxon:33213',
          'UBERON:0011972' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011973' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011974' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011975' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011976' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011977' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011978' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011979' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011980' => 'Gain|NCBITaxon:32523;',
          'UBERON:0011997' => 'Gain|NCBITaxon:6072',
          'UBERON:0012054' => 'Gain|NCBITaxon:33208',
          'UBERON:0012069' => 'Gain|NCBITaxon:7742',
          'UBERON:0012070' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012071' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012072' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012074' => 'Gain|NCBITaxon:32524;',
          'UBERON:0012075' => 'Gain|NCBITaxon:7742',
          'UBERON:0012080' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012081' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012082' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012084' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012085' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012125' => 'Gain|NCBITaxon:33208',
          'UBERON:0012139' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012140' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012141' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012142' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012150' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012151' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012152' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012168' => 'Gain|NCBITaxon:7711;',
          'UBERON:0012172' => 'Gain|NCBITaxon:6072',
          'UBERON:0012175' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012180' => 'Gain|NCBITaxon:7711;',
          'UBERON:0012193' => 'Gain|NCBITaxon:33213',
          'UBERON:0012239' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012240' => 'Gain|NCBITaxon:6072',
          'UBERON:0012241' => 'Gain|NCBITaxon:6072',
          'UBERON:0012242' => 'Gain|NCBITaxon:6072',
          'UBERON:0012247' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012248' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012249' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012250' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012251' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012252' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012253' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012254' => 'Gain|NCBITaxon:33213',
          'UBERON:0012274' => 'Gain|NCBITaxon:6072',
          'UBERON:0012275' => 'Gain|NCBITaxon:6072',
          'UBERON:0012276' => 'Gain|NCBITaxon:32525;',
          'UBERON:0012278' => 'Gain|NCBITaxon:7711;',
          'UBERON:0012282' => 'Gain|NCBITaxon:40674;',
          'UBERON:0012283' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012287' => 'Gain|NCBITaxon:7711;',
          'UBERON:0012292' => 'Gain|NCBITaxon:6072',
          'UBERON:0012299' => 'Gain|NCBITaxon:7711;',
          'UBERON:0012312' => 'Gain|NCBITaxon:6072',
          'UBERON:0012314' => 'Gain|NCBITaxon:33213',
          'UBERON:0012317' => 'Gain|NCBITaxon:6072',
          'UBERON:0012320' => 'Gain|NCBITaxon:8287;',
          'UBERON:0012321' => 'Gain|NCBITaxon:8287;',
          'UBERON:0012329' => 'Gain|NCBITaxon:6072',
          'UBERON:0012330' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012332' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012344' => 'Gain|NCBITaxon:6072',
          'UBERON:0012353' => 'Gain|NCBITaxon:7711',
          'UBERON:0012354' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012355' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012356' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012357' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012358' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012359' => 'Gain|NCBITaxon:32523;',
          'UBERON:0012360' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012361' => 'Gain|NCBITaxon:6072',
          'UBERON:0012367' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012373' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012375' => 'Gain|NCBITaxon:6072',
          'UBERON:0012378' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012416' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012418' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012423' => 'Gain|NCBITaxon:33208',
          'UBERON:0012425' => 'Gain|NCBITaxon:6072',
          'UBERON:0012429' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012430' => 'Gain|NCBITaxon:33213;',
          'UBERON:0012437' => 'Gain|NCBITaxon:33208',
          'UBERON:0012449' => 'Gain|NCBITaxon:6072',
          'UBERON:0012451' => 'Gain|NCBITaxon:6072',
          'UBERON:0012453' => 'Gain|NCBITaxon:6072',
          'UBERON:0012456' => 'Gain|NCBITaxon:6072',
          'UBERON:0012463' => 'Gain|NCBITaxon:33208',
          'UBERON:0012464' => 'Gain|NCBITaxon:7742',
          'UBERON:0012465' => 'Gain|NCBITaxon:33208',
          'UBERON:0012467' => 'Gain|NCBITaxon:33208',
          'UBERON:0012468' => 'Gain|NCBITaxon:33213',
          'UBERON:0012469' => 'Gain|NCBITaxon:6072',
          'UBERON:0012475' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012476' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012477' => 'Gain|NCBITaxon:8287;',
          'UBERON:0012478' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012480' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012481' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012482' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012483' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012485' => 'Gain|NCBITaxon:7742',
          'UBERON:0012486' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012487' => 'Gain|NCBITaxon:6072',
          'UBERON:0012488' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012489' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012490' => 'Gain|NCBITaxon:7742;',
          'UBERON:0012499' => 'Gain|NCBITaxon:40674;',
          'UBERON:0012503' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012504' => 'Gain|NCBITaxon:6072',
          'UBERON:0012615' => 'Gain|NCBITaxon:6072',
          'UBERON:0012650' => 'Gain|NCBITaxon:7776;',
          'UBERON:0012651' => 'Gain|NCBITaxon:7776;',
          'UBERON:0013069' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013118' => 'Gain|NCBITaxon:33213',
          'UBERON:0013121' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013122' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013126' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013136' => 'Gain|NCBITaxon:8287;',
          'UBERON:0013139' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013140' => 'Gain|NCBITaxon:33213',
          'UBERON:0013149' => 'Gain|NCBITaxon:33213',
          'UBERON:0013150' => 'Gain|NCBITaxon:33213',
          'UBERON:0013151' => 'Gain|NCBITaxon:33213',
          'UBERON:0013156' => 'Gain|NCBITaxon:7711;',
          'UBERON:0013158' => 'Gain|NCBITaxon:6072',
          'UBERON:0013159' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013160' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013161' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013162' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013191' => 'Gain|NCBITaxon:6072;',
          'UBERON:0013192' => 'Gain|NCBITaxon:6072;',
          'UBERON:0013218' => 'Gain|NCBITaxon:33213',
          'UBERON:0013228' => 'Gain|NCBITaxon:40674;',
          'UBERON:0013229' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013230' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013231' => 'Gain|NCBITaxon:40674;',
          'UBERON:0013232' => 'Gain|NCBITaxon:6072',
          'UBERON:0013235' => 'Gain|NCBITaxon:33208',
          'UBERON:0013238' => 'Gain|NCBITaxon:33208',
          'UBERON:0013239' => 'Gain|NCBITaxon:33208',
          'UBERON:0013240' => 'Gain|NCBITaxon:33208',
          'UBERON:0013241' => 'Gain|NCBITaxon:33208',
          'UBERON:0013247' => 'Gain|NCBITaxon:6072',
          'UBERON:0013279' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013280' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013411' => 'Gain|NCBITaxon:89593',
          'UBERON:0013455' => 'Gain|NCBITaxon:89593',
          'UBERON:0013478' => 'Gain|NCBITaxon:7776;',
          'UBERON:0013479' => 'Gain|NCBITaxon:7776;',
          'UBERON:0013498' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013501' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013502' => 'Gain|NCBITaxon:7711;',
          'UBERON:0013503' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013504' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013505' => 'Gain|NCBITaxon:8287;',
          'UBERON:0013506' => 'Gain|NCBITaxon:8287;',
          'UBERON:0013507' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013508' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013514' => 'Gain|NCBITaxon:33208',
          'UBERON:0013515' => 'Gain|NCBITaxon:6072',
          'UBERON:0013522' => 'Gain|NCBITaxon:33208',
          'UBERON:0013525' => 'Gain|NCBITaxon:33208',
          'UBERON:0013526' => 'Gain|NCBITaxon:33208',
          'UBERON:0013605' => 'Gain|NCBITaxon:7711;',
          'UBERON:0013631' => 'Gain|NCBITaxon:33208',
          'UBERON:0013632' => 'Gain|NCBITaxon:7742',
          'UBERON:0013636' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013637' => 'Gain|NCBITaxon:40674;',
          'UBERON:0013683' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013684' => 'Gain|NCBITaxon:33213;',
          'UBERON:0013685' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013686' => 'Gain|NCBITaxon:33208',
          'UBERON:0013694' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013695' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013697' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013699' => 'Gain|NCBITaxon:40674;',
          'UBERON:0013700' => 'Gain|NCBITaxon:6072',
          'UBERON:0013701' => 'Gain|NCBITaxon:33208',
          'UBERON:0013702' => 'Gain|NCBITaxon:6072',
          'UBERON:0013703' => 'Gain|NCBITaxon:33208',
          'UBERON:0013704' => 'Gain|NCBITaxon:7711',
          'UBERON:0013727' => 'Gain|NCBITaxon:7742;',
          'UBERON:0013731' => 'Gain|NCBITaxon:33213',
          'UBERON:0013749' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013750' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013752' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013753' => 'Gain|NCBITaxon:32523;',
          'UBERON:0013754' => 'Gain|NCBITaxon:6072',
          'UBERON:0013755' => 'Gain|NCBITaxon:7711;',
          'UBERON:0013756' => 'Gain|NCBITaxon:7711;',
          'UBERON:0013757' => 'Gain|NCBITaxon:7711;',
          'UBERON:0013758' => 'Gain|NCBITaxon:32525;',
          'UBERON:0013760' => 'Gain|NCBITaxon:32525;',
          'UBERON:0013761' => 'Gain|NCBITaxon:33208',
          'UBERON:0013763' => 'Gain|NCBITaxon:6072;',
          'UBERON:0013765' => 'Gain|NCBITaxon:33208',
          'UBERON:0013768' => 'Gain|NCBITaxon:33213',
          'UBERON:0013769' => 'Gain|NCBITaxon:32525',
          'UBERON:0013772' => 'Gain|NCBITaxon:32525;',
          'UBERON:0013773' => 'Gain|NCBITaxon:32525;',
          'UBERON:0013774' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014283' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014371' => 'Gain|NCBITaxon:6072',
          'UBERON:0014382' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014387' => 'Gain|NCBITaxon:6072',
          'UBERON:0014388' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014389' => 'Gain|NCBITaxon:7711;',
          'UBERON:0014393' => 'Gain|NCBITaxon:33208',
          'UBERON:0014394' => 'Gain|NCBITaxon:32525;',
          'UBERON:0014395' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014398' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014399' => 'Gain|NCBITaxon:33208',
          'UBERON:0014400' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014401' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014402' => 'Gain|NCBITaxon:33208',
